Samp,Reads,Status,Group
Konzo01,5652615,raw,Kinshasa Control
Konzo02,4171786,raw,Kinshasa Control
Konzo03,3932877,raw,Kinshasa Control
Konzo04,4026977,raw,Kinshasa Control
Konzo05,3931100,raw,Kinshasa Control
Konzo06,4216140,raw,Kinshasa Control
Konzo07,4936002,raw,Kinshasa Control
Konzo08,2342886,raw,Kinshasa Control
Konzo09,6703810,raw,Kinshasa Control
Konzo10,5740012,raw,Kinshasa Control
Konzo11,3798249,raw,Kinshasa Control
Konzo12,2522215,raw,Kinshasa Control
Konzo13,5356239,raw,Kinshasa Control
Konzo14,5635783,raw,Kinshasa Control
Konzo15,6595993,raw,Kinshasa Control
Konzo16,5638133,raw,Kinshasa Control
Konzo17,5788326,raw,Kinshasa Control
Konzo18,5483872,raw,Kinshasa Control
Konzo19,6522938,raw,Kinshasa Control
Konzo20,5680953,raw,Kinshasa Control
Konzo21,7261833,raw,Kinshasa Control
Konzo22,6896118,raw,Kinshasa Control
Konzo23,6832098,raw,Kinshasa Control
Konzo24,6858453,raw,Kinshasa Control
Konzo25,5859588,raw,Kinshasa Control
Konzo26,6097964,raw,Kinshasa Control
Konzo27,5952161,raw,Kinshasa Control
Konzo28,6450422,raw,Kinshasa Control
Konzo29,3728661,raw,Kinshasa Control
Konzo30,4324274,raw,Kinshasa Control
Konzo31,4476914,raw,Kahemba Control
Konzo32,5329398,raw,Kahemba Control
Konzo33,6921429,raw,Kahemba Control
Konzo34,6693296,raw,Kahemba Control
Konzo35,6408734,raw,Kahemba Control
Konzo36,6234464,raw,Kahemba Control
Konzo37,6367642,raw,Kahemba Control
Konzo38,5718666,raw,Kahemba Control
Konzo39,4727305,raw,Kahemba Control
Konzo40,6103250,raw,Kahemba Control
Konzo41,7812842,raw,Kahemba Control
Konzo42,4818243,raw,Kahemba Control
Konzo43,7222520,raw,Kahemba Control
Konzo44,5985083,raw,Kahemba Control
Konzo45,5312897,raw,Kahemba Control
Konzo46,6030002,raw,Kahemba Control
Konzo47,6200631,raw,Kahemba Control
Konzo48,6046989,raw,Kahemba Control
Konzo49,6419220,raw,Kahemba Control
Konzo50,4951506,raw,Kahemba Control
Konzo51,8507727,raw,Kahemba Control
Konzo52,6073801,raw,Kahemba Control
Konzo53,10915827,raw,Kahemba Control
Konzo54,258,raw,Kahemba Control
Konzo55,6423450,raw,Kahemba Control
Konzo56,6385386,raw,Kahemba Control
Konzo57,6608036,raw,Kahemba Control
Konzo58,5452674,raw,Kahemba Control
Konzo59,6640458,raw,Kahemba Control
Konzo60,6353037,raw,Kahemba Control
Konzo61,5225252,raw,Kahemba Cases
Konzo62,3401719,raw,Kahemba Cases
Konzo63,2798369,raw,Kahemba Cases
Konzo64,1632519,raw,Kahemba Cases
Konzo65,3256526,raw,Kahemba Cases
Konzo66,3143989,raw,Kahemba Cases
Konzo67,6088113,raw,Kahemba Cases
Konzo68,6701433,raw,Kahemba Cases
Konzo69,4861333,raw,Kahemba Cases
Konzo70,6192318,raw,Kahemba Cases
Konzo71,4915710,raw,Kahemba Cases
Konzo72,6598737,raw,Kahemba Cases
Konzo73,6424632,raw,Kahemba Cases
Konzo74,5661257,raw,Kahemba Cases
Konzo75,6143284,raw,Kahemba Cases
Konzo76,8289326,raw,Kahemba Cases
Konzo77,5573496,raw,Kahemba Cases
Konzo78,5095266,raw,Kahemba Cases
Konzo79,5799373,raw,Kahemba Cases
Konzo80,5924742,raw,Kahemba Cases
Konzo81,5941331,raw,Kahemba Cases
Konzo82,7529965,raw,Kahemba Cases
Konzo83,6300749,raw,Kahemba Cases
Konzo84,13053310,raw,Kahemba Cases
Konzo85,7408836,raw,Kahemba Cases
Konzo86,5735647,raw,Kahemba Cases
Konzo87,6018353,raw,Kahemba Cases
Konzo88,273,raw,Kahemba Cases
Konzo89,6748619,raw,Kahemba Cases
Konzo90,7068071,raw,Kahemba Cases
Konzo-control,1835484,raw,Kahemba Cases
Konzo01,5651047,cleaned,Kinshasa Control
Konzo02,4170464,cleaned,Kinshasa Control
Konzo03,3932182,cleaned,Kinshasa Control
Konzo04,4026244,cleaned,Kinshasa Control
Konzo05,3930243,cleaned,Kinshasa Control
Konzo06,4215314,cleaned,Kinshasa Control
Konzo07,4934500,cleaned,Kinshasa Control
Konzo08,2342143,cleaned,Kinshasa Control
Konzo09,6702305,cleaned,Kinshasa Control
Konzo10,5737186,cleaned,Kinshasa Control
Konzo11,3797142,cleaned,Kinshasa Control
Konzo12,2520748,cleaned,Kinshasa Control
Konzo13,5354907,cleaned,Kinshasa Control
Konzo14,5631043,cleaned,Kinshasa Control
Konzo15,6592345,cleaned,Kinshasa Control
Konzo16,5635489,cleaned,Kinshasa Control
Konzo17,5784715,cleaned,Kinshasa Control
Konzo18,5482047,cleaned,Kinshasa Control
Konzo19,6517415,cleaned,Kinshasa Control
Konzo20,5678375,cleaned,Kinshasa Control
Konzo21,7254975,cleaned,Kinshasa Control
Konzo22,6893178,cleaned,Kinshasa Control
Konzo23,6829410,cleaned,Kinshasa Control
Konzo24,6855501,cleaned,Kinshasa Control
Konzo25,5854563,cleaned,Kinshasa Control
Konzo26,6095428,cleaned,Kinshasa Control
Konzo27,5949283,cleaned,Kinshasa Control
Konzo28,6446193,cleaned,Kinshasa Control
Konzo29,3725616,cleaned,Kinshasa Control
Konzo30,4322071,cleaned,Kinshasa Control
Konzo31,4474899,cleaned,Kahemba Control
Konzo32,5327020,cleaned,Kahemba Control
Konzo33,6916004,cleaned,Kahemba Control
Konzo34,6687656,cleaned,Kahemba Control
Konzo35,6406060,cleaned,Kahemba Control
Konzo36,6231621,cleaned,Kahemba Control
Konzo37,6364594,cleaned,Kahemba Control
Konzo38,5716444,cleaned,Kahemba Control
Konzo39,4725655,cleaned,Kahemba Control
Konzo40,6099434,cleaned,Kahemba Control
Konzo41,7809646,cleaned,Kahemba Control
Konzo42,4816962,cleaned,Kahemba Control
Konzo43,7219503,cleaned,Kahemba Control
Konzo44,5975238,cleaned,Kahemba Control
Konzo45,5308863,cleaned,Kahemba Control
Konzo46,6026027,cleaned,Kahemba Control
Konzo47,6194901,cleaned,Kahemba Control
Konzo48,6044659,cleaned,Kahemba Control
Konzo49,6416122,cleaned,Kahemba Control
Konzo50,4949863,cleaned,Kahemba Control
Konzo51,8503112,cleaned,Kahemba Control
Konzo52,6070016,cleaned,Kahemba Control
Konzo53,10907612,cleaned,Kahemba Control
Konzo54,109,cleaned,Kahemba Control
Konzo55,6420932,cleaned,Kahemba Control
Konzo56,6382072,cleaned,Kahemba Control
Konzo57,6604474,cleaned,Kahemba Control
Konzo58,5449767,cleaned,Kahemba Control
Konzo59,6638116,cleaned,Kahemba Control
Konzo60,6350241,cleaned,Kahemba Control
Konzo61,5221138,cleaned,Kahemba Cases
Konzo62,3400154,cleaned,Kahemba Cases
Konzo63,2795783,cleaned,Kahemba Cases
Konzo64,1630682,cleaned,Kahemba Cases
Konzo65,3255018,cleaned,Kahemba Cases
Konzo66,3141467,cleaned,Kahemba Cases
Konzo67,6083662,cleaned,Kahemba Cases
Konzo68,6698340,cleaned,Kahemba Cases
Konzo69,4859403,cleaned,Kahemba Cases
Konzo70,6186233,cleaned,Kahemba Cases
Konzo71,4913733,cleaned,Kahemba Cases
Konzo72,6596714,cleaned,Kahemba Cases
Konzo73,6420974,cleaned,Kahemba Cases
Konzo74,5659654,cleaned,Kahemba Cases
Konzo75,6141493,cleaned,Kahemba Cases
Konzo76,8287204,cleaned,Kahemba Cases
Konzo77,5571335,cleaned,Kahemba Cases
Konzo78,5092370,cleaned,Kahemba Cases
Konzo79,5795843,cleaned,Kahemba Cases
Konzo80,5920446,cleaned,Kahemba Cases
Konzo81,5927528,cleaned,Kahemba Cases
Konzo82,7525001,cleaned,Kahemba Cases
Konzo83,6297939,cleaned,Kahemba Cases
Konzo84,13047825,cleaned,Kahemba Cases
Konzo85,7404933,cleaned,Kahemba Cases
Konzo86,5733853,cleaned,Kahemba Cases
Konzo87,6015668,cleaned,Kahemba Cases
Konzo88,113,cleaned,Kahemba Cases
Konzo89,6746183,cleaned,Kahemba Cases
Konzo90,7062682,cleaned,Kahemba Cases
Konzo-control,1834547,cleaned,Kahemba Cases